batchsize,trial_id,engine,elapsed_time
100,1,XGBoost,0.00544882
100,2,XGBoost,0.00503397
100,3,XGBoost,0.00513887
100,4,XGBoost,0.00507832
100,5,XGBoost,0.00496554
100,6,XGBoost,0.00512624
100,7,XGBoost,0.00536728
100,8,XGBoost,0.00507283
100,9,XGBoost,0.00522566
100,10,XGBoost,0.00520754
100,11,XGBoost,0.00522947
100,12,XGBoost,0.00513172
100,13,XGBoost,0.00517535
100,14,XGBoost,0.0103998
100,15,XGBoost,0.00559664
100,16,XGBoost,0.00524569
100,17,XGBoost,0.00504732
100,18,XGBoost,0.00516605
100,19,XGBoost,0.00512695
100,20,XGBoost,0.00496054
100,21,XGBoost,0.00523305
100,22,XGBoost,0.00511694
100,23,XGBoost,0.00517178
100,24,XGBoost,0.00508857
100,25,XGBoost,0.00483203
100,26,XGBoost,0.00511527
100,27,XGBoost,0.00515246
100,28,XGBoost,0.00499845
100,29,XGBoost,0.00522089
100,30,XGBoost,0.00495863
100,31,XGBoost,0.00512123
100,32,XGBoost,0.00514531
100,33,XGBoost,0.0107241
100,34,XGBoost,0.00555325
100,35,XGBoost,0.00519395
100,36,XGBoost,0.00510526
100,37,XGBoost,0.0049901
100,38,XGBoost,0.00509977
100,39,XGBoost,0.00531387
100,40,XGBoost,0.00524974
100,41,XGBoost,0.00525331
100,42,XGBoost,0.00493765
100,43,XGBoost,0.00499344
100,44,XGBoost,0.00491929
100,45,XGBoost,0.00508714
100,46,XGBoost,0.0050652
100,47,XGBoost,0.00520968
100,48,XGBoost,0.00537682
100,49,XGBoost,0.00521588
100,50,XGBoost,0.00488591
100,51,XGBoost,0.00529933
100,52,XGBoost,0.00525022
100,53,XGBoost,0.00521612
100,54,XGBoost,0.0106692
100,55,XGBoost,0.00518155
100,56,XGBoost,0.00521684
100,57,XGBoost,0.00520778
100,58,XGBoost,0.00511718
100,59,XGBoost,0.00532103
100,60,XGBoost,0.00492907
100,61,XGBoost,0.00501657
100,62,XGBoost,0.00486803
100,63,XGBoost,0.00510931
100,64,XGBoost,0.00507593
100,65,XGBoost,0.00533128
100,66,XGBoost,0.00499701
100,67,XGBoost,0.00552917
100,68,XGBoost,0.00515604
100,69,XGBoost,0.00515008
100,70,XGBoost,0.0051229
100,71,XGBoost,0.00495672
100,72,XGBoost,0.00510144
100,73,XGBoost,0.00491953
100,74,XGBoost,0.00505638
100,75,XGBoost,0.00506568
100,76,XGBoost,0.00501823
100,77,XGBoost,0.00507665
100,78,XGBoost,0.00490832
100,79,XGBoost,0.00485969
100,80,XGBoost,0.0105512
100,81,XGBoost,0.00505733
100,82,XGBoost,0.0050354
100,83,XGBoost,0.00519848
100,84,XGBoost,0.00484228
100,85,XGBoost,0.00514889
100,86,XGBoost,0.00542545
100,87,XGBoost,0.00512576
100,88,XGBoost,0.00543618
100,89,XGBoost,0.00500727
100,90,XGBoost,0.00497937
100,91,XGBoost,0.00513554
100,92,XGBoost,0.00519013
100,93,XGBoost,0.00526094
100,94,XGBoost,0.00501132
100,95,XGBoost,0.00517082
100,96,XGBoost,0.00507545
100,97,XGBoost,0.00503111
100,98,XGBoost,0.00499415
100,99,XGBoost,0.00511241
100,100,XGBoost,0.00498247
215,1,XGBoost,0.00714779
215,2,XGBoost,0.00647545
215,3,XGBoost,0.00638604
215,4,XGBoost,0.00633836
215,5,XGBoost,0.00634003
215,6,XGBoost,0.00633073
215,7,XGBoost,0.00632763
215,8,XGBoost,0.00596619
215,9,XGBoost,0.00601411
215,10,XGBoost,0.00620675
215,11,XGBoost,0.00643468
215,12,XGBoost,0.00619674
215,13,XGBoost,0.0062952
215,14,XGBoost,0.0059638
215,15,XGBoost,0.00635791
215,16,XGBoost,0.00627446
215,17,XGBoost,0.00621867
215,18,XGBoost,0.00614905
215,19,XGBoost,0.00610328
215,20,XGBoost,0.00604439
215,21,XGBoost,0.00589371
215,22,XGBoost,0.00621867
215,23,XGBoost,0.0106473
215,24,XGBoost,0.00914741
215,25,XGBoost,0.00628901
215,26,XGBoost,0.00627446
215,27,XGBoost,0.0274105
215,28,XGBoost,0.00617218
215,29,XGBoost,0.00609732
215,30,XGBoost,0.00600362
215,31,XGBoost,0.0060184
215,32,XGBoost,0.00614071
215,33,XGBoost,0.00794554
215,34,XGBoost,0.0175629
215,35,XGBoost,0.00630641
215,36,XGBoost,0.0061667
215,37,XGBoost,0.00602221
215,38,XGBoost,0.00618649
215,39,XGBoost,0.00625682
215,40,XGBoost,0.00607109
215,41,XGBoost,0.00614643
215,42,XGBoost,0.00618005
215,43,XGBoost,0.00645065
215,44,XGBoost,0.00619936
215,45,XGBoost,0.0122032
215,46,XGBoost,0.0059824
215,47,XGBoost,0.00602221
215,48,XGBoost,0.00630212
215,49,XGBoost,0.00599217
215,50,XGBoost,0.00622392
215,51,XGBoost,0.00633264
215,52,XGBoost,0.00632
215,53,XGBoost,0.00621939
215,54,XGBoost,0.00620556
215,55,XGBoost,0.00628829
215,56,XGBoost,0.00605011
215,57,XGBoost,0.00607395
215,58,XGBoost,0.00614452
215,59,XGBoost,0.0061121
215,60,XGBoost,0.00633407
215,61,XGBoost,0.00597739
215,62,XGBoost,0.00627422
215,63,XGBoost,0.0061295
215,64,XGBoost,0.00591779
215,65,XGBoost,0.00612879
215,66,XGBoost,0.00627494
215,67,XGBoost,0.00625086
215,68,XGBoost,0.00607944
215,69,XGBoost,0.00616193
215,70,XGBoost,0.00626802
215,71,XGBoost,0.006212
215,72,XGBoost,0.00621176
215,73,XGBoost,0.006248
215,74,XGBoost,0.00641584
215,75,XGBoost,0.00614882
215,76,XGBoost,0.00624013
215,77,XGBoost,0.00594068
215,78,XGBoost,0.00621438
215,79,XGBoost,0.00601292
215,80,XGBoost,0.00632024
215,81,XGBoost,0.00650406
215,82,XGBoost,0.00623608
215,83,XGBoost,0.00607753
215,84,XGBoost,0.00607347
215,85,XGBoost,0.0059948
215,86,XGBoost,0.00610423
215,87,XGBoost,0.00614142
215,88,XGBoost,0.00594831
215,89,XGBoost,0.249168
215,90,XGBoost,0.00630999
215,91,XGBoost,0.00618505
215,92,XGBoost,0.00651932
215,93,XGBoost,0.00601029
215,94,XGBoost,0.00612402
215,95,XGBoost,0.00621748
215,96,XGBoost,0.00610209
215,97,XGBoost,0.00621295
215,98,XGBoost,0.00610518
215,99,XGBoost,0.00639272
215,100,XGBoost,0.00601554
464,1,XGBoost,0.00410986
464,2,XGBoost,0.00333929
464,3,XGBoost,0.00333619
464,4,XGBoost,0.00330472
464,5,XGBoost,0.0033567
464,6,XGBoost,0.00328493
464,7,XGBoost,0.00327778
464,8,XGBoost,0.00318789
464,9,XGBoost,0.00328755
464,10,XGBoost,0.00336599
464,11,XGBoost,0.00329375
464,12,XGBoost,0.0032959
464,13,XGBoost,0.0103054
464,14,XGBoost,0.00843167
464,15,XGBoost,0.00335002
464,16,XGBoost,0.00339627
464,17,XGBoost,0.00342798
464,18,XGBoost,0.00327826
464,19,XGBoost,0.0143516
464,20,XGBoost,0.012058
464,21,XGBoost,0.00339675
464,22,XGBoost,0.00322938
464,23,XGBoost,0.00336289
464,24,XGBoost,0.00327444
464,25,XGBoost,0.00338745
464,26,XGBoost,0.0031805
464,27,XGBoost,0.00323892
464,28,XGBoost,0.00337148
464,29,XGBoost,0.00337553
464,30,XGBoost,0.00327587
464,31,XGBoost,0.00317645
464,32,XGBoost,0.003263
464,33,XGBoost,0.00341749
464,34,XGBoost,0.00336361
464,35,XGBoost,0.00327897
464,36,XGBoost,0.003299
464,37,XGBoost,0.00322962
464,38,XGBoost,0.00334287
464,39,XGBoost,0.00342155
464,40,XGBoost,0.00324178
464,41,XGBoost,0.00332451
464,42,XGBoost,0.003299
464,43,XGBoost,0.00335526
464,44,XGBoost,0.0768259
464,45,XGBoost,0.00329494
464,46,XGBoost,0.0033257
464,47,XGBoost,0.00329924
464,48,XGBoost,0.00338006
464,49,XGBoost,0.00340128
464,50,XGBoost,0.00329733
464,51,XGBoost,0.00338387
464,52,XGBoost,0.00345063
464,53,XGBoost,0.00326467
464,54,XGBoost,0.00328827
464,55,XGBoost,0.00332618
464,56,XGBoost,0.00384474
464,57,XGBoost,0.0148957
464,58,XGBoost,0.0114706
464,59,XGBoost,0.00340533
464,60,XGBoost,0.00343418
464,61,XGBoost,0.00329018
464,62,XGBoost,0.00329018
464,63,XGBoost,0.0033071
464,64,XGBoost,0.00337863
464,65,XGBoost,0.00328565
464,66,XGBoost,0.00338054
464,67,XGBoost,0.00327587
464,68,XGBoost,0.0033741
464,69,XGBoost,0.00325799
464,70,XGBoost,0.00344133
464,71,XGBoost,0.00981069
464,72,XGBoost,0.00325871
464,73,XGBoost,0.00341988
464,74,XGBoost,0.00326848
464,75,XGBoost,0.00323701
464,76,XGBoost,0.00325894
464,77,XGBoost,0.00342178
464,78,XGBoost,0.00326061
464,79,XGBoost,0.00328636
464,80,XGBoost,0.00546026
464,81,XGBoost,0.0139122
464,82,XGBoost,0.015053
464,83,XGBoost,0.00324273
464,84,XGBoost,0.00340414
464,85,XGBoost,0.00326228
464,86,XGBoost,0.00326753
464,87,XGBoost,0.00327277
464,88,XGBoost,0.00324535
464,89,XGBoost,0.00326228
464,90,XGBoost,0.00332117
464,91,XGBoost,0.00334024
464,92,XGBoost,0.00327516
464,93,XGBoost,0.00343585
464,94,XGBoost,0.00331497
464,95,XGBoost,0.0033319
464,96,XGBoost,0.00323391
464,97,XGBoost,0.00338697
464,98,XGBoost,0.00320435
464,99,XGBoost,0.00327587
464,100,XGBoost,0.003227
1000,1,XGBoost,0.0060606
1000,2,XGBoost,0.00601244
1000,3,XGBoost,0.00601888
1000,4,XGBoost,0.00627279
1000,5,XGBoost,0.00628209
1000,6,XGBoost,0.00586319
1000,7,XGBoost,0.00581741
1000,8,XGBoost,0.00603032
1000,9,XGBoost,0.00606108
1000,10,XGBoost,0.00596929
1000,11,XGBoost,0.00612092
1000,12,XGBoost,0.00586581
1000,13,XGBoost,0.00601077
1000,14,XGBoost,0.00620413
1000,15,XGBoost,0.00590777
1000,16,XGBoost,0.00575352
1000,17,XGBoost,0.00599051
1000,18,XGBoost,0.00627971
1000,19,XGBoost,0.00589561
1000,20,XGBoost,0.00600338
1000,21,XGBoost,0.0060854
1000,22,XGBoost,0.00593281
1000,23,XGBoost,0.0057075
1000,24,XGBoost,0.00597501
1000,25,XGBoost,0.00595045
1000,26,XGBoost,0.00605798
1000,27,XGBoost,0.00587988
1000,28,XGBoost,0.00617766
1000,29,XGBoost,0.00637412
1000,30,XGBoost,0.00614071
1000,31,XGBoost,0.00600624
1000,32,XGBoost,0.00585318
1000,33,XGBoost,0.00582957
1000,34,XGBoost,0.00583863
1000,35,XGBoost,0.00611115
1000,36,XGBoost,0.00608563
1000,37,XGBoost,0.00590348
1000,38,XGBoost,0.00596786
1000,39,XGBoost,0.00585198
1000,40,XGBoost,0.00587249
1000,41,XGBoost,0.00592375
1000,42,XGBoost,0.00578022
1000,43,XGBoost,0.00597239
1000,44,XGBoost,0.00613737
1000,45,XGBoost,0.00589848
1000,46,XGBoost,0.00604868
1000,47,XGBoost,0.00601506
1000,48,XGBoost,0.00593686
1000,49,XGBoost,0.00586581
1000,50,XGBoost,0.00591397
1000,51,XGBoost,0.00578928
1000,52,XGBoost,0.00589466
1000,53,XGBoost,0.00597787
1000,54,XGBoost,0.00591969
1000,55,XGBoost,0.00620222
1000,56,XGBoost,0.00569296
1000,57,XGBoost,0.0059545
1000,58,XGBoost,0.00625801
1000,59,XGBoost,0.00585699
1000,60,XGBoost,0.00609016
1000,61,XGBoost,0.00584126
1000,62,XGBoost,0.00575018
1000,63,XGBoost,0.0059433
1000,64,XGBoost,0.00593781
1000,65,XGBoost,0.00583076
1000,66,XGBoost,0.00595117
1000,67,XGBoost,0.00587296
1000,68,XGBoost,0.00599957
1000,69,XGBoost,0.00585127
1000,70,XGBoost,0.00594521
1000,71,XGBoost,0.00610161
1000,72,XGBoost,0.00601172
1000,73,XGBoost,0.00573874
1000,74,XGBoost,0.00592041
1000,75,XGBoost,0.00577974
1000,76,XGBoost,0.00594497
1000,77,XGBoost,0.00580525
1000,78,XGBoost,0.00595951
1000,79,XGBoost,0.00605392
1000,80,XGBoost,0.00596571
1000,81,XGBoost,0.00629377
1000,82,XGBoost,0.00577021
1000,83,XGBoost,0.00577712
1000,84,XGBoost,0.00583172
1000,85,XGBoost,0.00588703
1000,86,XGBoost,0.00591445
1000,87,XGBoost,0.00581551
1000,88,XGBoost,0.00593138
1000,89,XGBoost,0.00618148
1000,90,XGBoost,0.00583839
1000,91,XGBoost,0.00592995
1000,92,XGBoost,0.00615191
1000,93,XGBoost,0.00592327
1000,94,XGBoost,0.00593877
1000,95,XGBoost,0.00605726
1000,96,XGBoost,0.00588298
1000,97,XGBoost,0.00579453
1000,98,XGBoost,0.00597477
1000,99,XGBoost,0.00598192
1000,100,XGBoost,0.11039
2154,1,XGBoost,0.0122862
2154,2,XGBoost,0.0127072
2154,3,XGBoost,0.0117798
2154,4,XGBoost,0.0124984
2154,5,XGBoost,0.012089
2154,6,XGBoost,0.0124218
2154,7,XGBoost,0.011894
2154,8,XGBoost,0.011956
2154,9,XGBoost,0.012131
2154,10,XGBoost,0.0121486
2154,11,XGBoost,0.0120502
2154,12,XGBoost,0.0118859
2154,13,XGBoost,0.0126069
2154,14,XGBoost,0.012023
2154,15,XGBoost,0.0122125
2154,16,XGBoost,0.0120487
2154,17,XGBoost,0.0124366
2154,18,XGBoost,0.0127342
2154,19,XGBoost,0.0116608
2154,20,XGBoost,0.012037
2154,21,XGBoost,0.0120773
2154,22,XGBoost,0.0121341
2154,23,XGBoost,0.0121348
2154,24,XGBoost,0.0120656
2154,25,XGBoost,0.0123727
2154,26,XGBoost,0.011977
2154,27,XGBoost,0.0119233
2154,28,XGBoost,0.0124998
2154,29,XGBoost,0.0120399
2154,30,XGBoost,0.012049
2154,31,XGBoost,0.0118468
2154,32,XGBoost,0.0117886
2154,33,XGBoost,0.0124686
2154,34,XGBoost,0.0123646
2154,35,XGBoost,0.0121074
2154,36,XGBoost,0.0119147
2154,37,XGBoost,0.0122938
2154,38,XGBoost,0.012094
2154,39,XGBoost,0.0126514
2154,40,XGBoost,0.0128965
2154,41,XGBoost,0.0122688
2154,42,XGBoost,0.0121279
2154,43,XGBoost,0.0118549
2154,44,XGBoost,0.0122454
2154,45,XGBoost,0.0120316
2154,46,XGBoost,0.0123656
2154,47,XGBoost,0.0128744
2154,48,XGBoost,0.0122511
2154,49,XGBoost,0.0121837
2154,50,XGBoost,0.012233
2154,51,XGBoost,0.0124025
2154,52,XGBoost,0.0125251
2154,53,XGBoost,0.0115864
2154,54,XGBoost,0.0121284
2154,55,XGBoost,0.012526
2154,56,XGBoost,0.012126
2154,57,XGBoost,0.0120194
2154,58,XGBoost,0.0121791
2154,59,XGBoost,0.0120678
2154,60,XGBoost,0.0123138
2154,61,XGBoost,0.0119543
2154,62,XGBoost,0.0122712
2154,63,XGBoost,0.0118663
2154,64,XGBoost,0.0125701
2154,65,XGBoost,0.0120616
2154,66,XGBoost,0.0118539
2154,67,XGBoost,0.0123782
2154,68,XGBoost,0.0119925
2154,69,XGBoost,0.0119469
2154,70,XGBoost,0.0120993
2154,71,XGBoost,0.0120854
2154,72,XGBoost,0.0119328
2154,73,XGBoost,0.0122066
2154,74,XGBoost,0.0119376
2154,75,XGBoost,0.0117846
2154,76,XGBoost,0.011939
2154,77,XGBoost,0.012157
2154,78,XGBoost,0.0120883
2154,79,XGBoost,0.0126331
2154,80,XGBoost,0.0123382
2154,81,XGBoost,0.0128124
2154,82,XGBoost,0.012042
2154,83,XGBoost,0.0120921
2154,84,XGBoost,0.0119233
2154,85,XGBoost,0.012444
2154,86,XGBoost,0.0119526
2154,87,XGBoost,0.0121193
2154,88,XGBoost,0.0122724
2154,89,XGBoost,0.0115831
2154,90,XGBoost,0.0121365
2154,91,XGBoost,0.0125155
2154,92,XGBoost,0.0124273
2154,93,XGBoost,0.0119514
2154,94,XGBoost,0.0125172
2154,95,XGBoost,0.0119748
2154,96,XGBoost,0.0117614
2154,97,XGBoost,0.0124071
2154,98,XGBoost,0.0119519
2154,99,XGBoost,0.0122292
2154,100,XGBoost,0.0121911
4641,1,XGBoost,0.0246673
4641,2,XGBoost,0.025703
