batchsize,trial_id,engine,elapsed_time
4641,3,XGBoost,0.0246525
4641,4,XGBoost,0.0244288
4641,5,XGBoost,0.0250661
4641,6,XGBoost,0.02425
4641,7,XGBoost,0.0257165
4641,8,XGBoost,0.0249207
4641,9,XGBoost,0.0242503
4641,10,XGBoost,0.0246906
4641,11,XGBoost,0.0251076
4641,12,XGBoost,0.0248148
4641,13,XGBoost,0.0242493
4641,14,XGBoost,0.0243042
4641,15,XGBoost,0.0239618
4641,16,XGBoost,0.0246279
4641,17,XGBoost,0.0237758
4641,18,XGBoost,0.0254657
4641,19,XGBoost,0.025456
4641,20,XGBoost,0.0241923
4641,21,XGBoost,0.0244689
4641,22,XGBoost,0.0244627
4641,23,XGBoost,0.0247762
4641,24,XGBoost,0.0245247
4641,25,XGBoost,0.0257938
4641,26,XGBoost,0.0245004
4641,27,XGBoost,0.0245719
4641,28,XGBoost,0.0254271
4641,29,XGBoost,0.0249639
4641,30,XGBoost,0.0244725
4641,31,XGBoost,0.0244424
4641,32,XGBoost,0.0245252
4641,33,XGBoost,0.0248003
4641,34,XGBoost,0.0251429
4641,35,XGBoost,0.0244591
4641,36,XGBoost,0.0248876
4641,37,XGBoost,0.0251586
4641,38,XGBoost,0.0239298
4641,39,XGBoost,0.0251362
4641,40,XGBoost,0.0245676
4641,41,XGBoost,0.0247197
4641,42,XGBoost,0.0240686
4641,43,XGBoost,0.0252576
4641,44,XGBoost,0.0244968
4641,45,XGBoost,0.0249014
4641,46,XGBoost,0.0259848
4641,47,XGBoost,0.0243371
4641,48,XGBoost,0.0238054
4641,49,XGBoost,0.0238645
4641,50,XGBoost,0.0242524
4641,51,XGBoost,0.0249288
4641,52,XGBoost,0.0245082
4641,53,XGBoost,0.0248725
4641,54,XGBoost,0.0244915
4641,55,XGBoost,0.0239308
4641,56,XGBoost,0.0240388
4641,57,XGBoost,0.0246773
4641,58,XGBoost,0.0242658
4641,59,XGBoost,0.0252929
4641,60,XGBoost,0.0242181
4641,61,XGBoost,0.024766
4641,62,XGBoost,0.0246091
4641,63,XGBoost,0.0245099
4641,64,XGBoost,0.0245934
4641,65,XGBoost,0.024224
4641,66,XGBoost,0.0253382
4641,67,XGBoost,0.0249064
4641,68,XGBoost,0.0244071
4641,69,XGBoost,0.0239069
4641,70,XGBoost,0.0242867
4641,71,XGBoost,0.0238848
4641,72,XGBoost,0.0245674
4641,73,XGBoost,0.0248175
4641,74,XGBoost,0.0248008
4641,75,XGBoost,0.024895
4641,76,XGBoost,0.0242708
4641,77,XGBoost,0.0243428
4641,78,XGBoost,0.0247912
4641,79,XGBoost,0.0249834
4641,80,XGBoost,0.0242734
4641,81,XGBoost,0.0245681
4641,82,XGBoost,0.0250654
4641,83,XGBoost,0.0254354
4641,84,XGBoost,0.0248399
4641,85,XGBoost,0.0248334
4641,86,XGBoost,0.0249674
4641,87,XGBoost,0.024555
4641,88,XGBoost,0.0244503
4641,89,XGBoost,0.0250206
4641,90,XGBoost,0.0250397
4641,91,XGBoost,0.024215
4641,92,XGBoost,0.0242269
4641,93,XGBoost,0.0245242
4641,94,XGBoost,0.0247211
4641,95,XGBoost,0.0242739
4641,96,XGBoost,0.0247509
4641,97,XGBoost,0.0243187
4641,98,XGBoost,0.0253901
4641,99,XGBoost,0.0240598
4641,100,XGBoost,0.0241177
10000,1,XGBoost,0.0486436
10000,2,XGBoost,0.0472817
10000,3,XGBoost,0.0469036
10000,4,XGBoost,0.0473702
10000,5,XGBoost,0.047863
10000,6,XGBoost,0.148667
10000,7,XGBoost,0.0488136
10000,8,XGBoost,0.0477493
10000,9,XGBoost,0.0478709
10000,10,XGBoost,0.0482261
10000,11,XGBoost,0.0476449
10000,12,XGBoost,0.0472186
10000,13,XGBoost,0.0471828
10000,14,XGBoost,0.0471759
10000,15,XGBoost,0.0475152
10000,16,XGBoost,0.0481267
10000,17,XGBoost,0.0479043
10000,18,XGBoost,0.0474436
10000,19,XGBoost,0.0475571
10000,20,XGBoost,0.0476379
10000,21,XGBoost,0.0494833
10000,22,XGBoost,0.0472476
10000,23,XGBoost,0.0495837
10000,24,XGBoost,0.0471451
10000,25,XGBoost,0.0476167
10000,26,XGBoost,0.0480928
10000,27,XGBoost,0.0485568
10000,28,XGBoost,0.0476213
10000,29,XGBoost,0.0471272
10000,30,XGBoost,0.0469809
10000,31,XGBoost,0.0496902
10000,32,XGBoost,0.0482306
10000,33,XGBoost,0.048486
10000,34,XGBoost,0.0496109
10000,35,XGBoost,0.0482779
10000,36,XGBoost,0.0486264
10000,37,XGBoost,0.0481348
10000,38,XGBoost,0.0484371
10000,39,XGBoost,0.0474386
10000,40,XGBoost,0.0476451
10000,41,XGBoost,0.0480568
10000,42,XGBoost,0.047792
10000,43,XGBoost,0.0478747
10000,44,XGBoost,0.0466619
10000,45,XGBoost,0.0498641
10000,46,XGBoost,0.0468261
10000,47,XGBoost,0.0488911
10000,48,XGBoost,0.0468705
10000,49,XGBoost,0.0480559
10000,50,XGBoost,0.049314
10000,51,XGBoost,0.0470891
10000,52,XGBoost,0.0469286
10000,53,XGBoost,0.0481617
10000,54,XGBoost,0.0472343
10000,55,XGBoost,0.0474942
10000,56,XGBoost,0.0466504
10000,57,XGBoost,0.0483935
10000,58,XGBoost,0.0472057
10000,59,XGBoost,0.0468092
10000,60,XGBoost,0.0475307
10000,61,XGBoost,0.0473537
10000,62,XGBoost,0.0472071
10000,63,XGBoost,0.0479198
10000,64,XGBoost,0.0469124
10000,65,XGBoost,0.0477495
10000,66,XGBoost,0.0473731
10000,67,XGBoost,0.0474417
10000,68,XGBoost,0.0482867
10000,69,XGBoost,0.0471172
10000,70,XGBoost,0.0483282
10000,71,XGBoost,0.0497093
10000,72,XGBoost,0.0468895
10000,73,XGBoost,0.0479605
10000,74,XGBoost,0.046787
10000,75,XGBoost,0.0471113
10000,76,XGBoost,0.0473011
10000,77,XGBoost,0.0467422
10000,78,XGBoost,0.0494883
10000,79,XGBoost,0.0489924
10000,80,XGBoost,0.0471721
10000,81,XGBoost,0.049633
10000,82,XGBoost,0.0472076
10000,83,XGBoost,0.048512
10000,84,XGBoost,0.0468547
10000,85,XGBoost,0.0474191
10000,86,XGBoost,0.0494633
10000,87,XGBoost,0.0471764
10000,88,XGBoost,0.0471094
10000,89,XGBoost,0.0477624
10000,90,XGBoost,0.0487368
10000,91,XGBoost,0.0469124
10000,92,XGBoost,0.130451
10000,93,XGBoost,0.046663
10000,94,XGBoost,0.0484574
10000,95,XGBoost,0.0484929
10000,96,XGBoost,0.0468664
10000,97,XGBoost,0.0476582
10000,98,XGBoost,0.0483916
10000,99,XGBoost,0.0487943
10000,100,XGBoost,0.0470765
21544,1,XGBoost,0.0989137
21544,2,XGBoost,0.0975714
21544,3,XGBoost,0.100432
21544,4,XGBoost,0.101904
21544,5,XGBoost,0.100324
21544,6,XGBoost,0.0981519
21544,7,XGBoost,0.10113
21544,8,XGBoost,0.0985277
21544,9,XGBoost,0.0979416
21544,10,XGBoost,0.099014
21544,11,XGBoost,0.0979617
21544,12,XGBoost,0.102255
21544,13,XGBoost,0.098767
21544,14,XGBoost,0.0977385
21544,15,XGBoost,0.0999897
21544,16,XGBoost,0.099571
21544,17,XGBoost,0.0996263
21544,18,XGBoost,0.102749
21544,19,XGBoost,0.100545
21544,20,XGBoost,0.10386
21544,21,XGBoost,0.102971
21544,22,XGBoost,0.10198
21544,23,XGBoost,0.100637
21544,24,XGBoost,0.104611
21544,25,XGBoost,0.0991268
21544,26,XGBoost,0.0994809
21544,27,XGBoost,0.0985818
21544,28,XGBoost,0.0993283
21544,29,XGBoost,0.10223
21544,30,XGBoost,0.101286
21544,31,XGBoost,0.099982
21544,32,XGBoost,0.10064
21544,33,XGBoost,0.102255
21544,34,XGBoost,0.102613
21544,35,XGBoost,0.101045
21544,36,XGBoost,0.0987322
21544,37,XGBoost,0.0983562
21544,38,XGBoost,0.0993834
21544,39,XGBoost,0.104446
21544,40,XGBoost,0.0994873
21544,41,XGBoost,0.0996559
21544,42,XGBoost,0.098896
21544,43,XGBoost,0.0982988
21544,44,XGBoost,0.100446
21544,45,XGBoost,0.100855
21544,46,XGBoost,0.0981133
21544,47,XGBoost,0.101301
21544,48,XGBoost,0.0997109
21544,49,XGBoost,0.101998
21544,50,XGBoost,0.0994475
21544,51,XGBoost,0.103097
21544,52,XGBoost,0.0999169
21544,53,XGBoost,0.0979738
21544,54,XGBoost,0.099746
21544,55,XGBoost,0.0986667
21544,56,XGBoost,0.101885
21544,57,XGBoost,0.0992324
21544,58,XGBoost,0.0997651
21544,59,XGBoost,0.101207
21544,60,XGBoost,0.10053
21544,61,XGBoost,0.103061
21544,62,XGBoost,0.101282
21544,63,XGBoost,0.10307
21544,64,XGBoost,0.0991793
21544,65,XGBoost,0.103665
21544,66,XGBoost,0.100688
21544,67,XGBoost,0.100364
21544,68,XGBoost,0.0996511
21544,69,XGBoost,0.100405
21544,70,XGBoost,0.100073
21544,71,XGBoost,0.102646
21544,72,XGBoost,0.0990009
21544,73,XGBoost,0.0987728
21544,74,XGBoost,0.0983839
21544,75,XGBoost,0.0993478
21544,76,XGBoost,0.101124
21544,77,XGBoost,0.0999312
21544,78,XGBoost,0.100658
21544,79,XGBoost,0.0999537
21544,80,XGBoost,0.0989394
21544,81,XGBoost,0.100924
21544,82,XGBoost,0.101435
21544,83,XGBoost,0.0985239
21544,84,XGBoost,0.0994613
21544,85,XGBoost,0.172302
21544,86,XGBoost,0.0996413
21544,87,XGBoost,0.10018
21544,88,XGBoost,0.100785
21544,89,XGBoost,0.0991809
21544,90,XGBoost,0.0991256
21544,91,XGBoost,0.0992305
21544,92,XGBoost,0.0969837
21544,93,XGBoost,0.0997713
21544,94,XGBoost,0.101531
21544,95,XGBoost,0.0993099
21544,96,XGBoost,0.10017
21544,97,XGBoost,0.0984797
21544,98,XGBoost,0.0979054
21544,99,XGBoost,0.0966089
21544,100,XGBoost,0.0995772
46415,1,XGBoost,0.219732
46415,2,XGBoost,0.216353
46415,3,XGBoost,0.217656
46415,4,XGBoost,0.21352
46415,5,XGBoost,0.216549
46415,6,XGBoost,0.215857
46415,7,XGBoost,0.214909
46415,8,XGBoost,0.218597
46415,9,XGBoost,0.215679
46415,10,XGBoost,0.221169
46415,11,XGBoost,0.214168
46415,12,XGBoost,0.218822
46415,13,XGBoost,0.213763
46415,14,XGBoost,0.216241
46415,15,XGBoost,0.22171
46415,16,XGBoost,0.222918
46415,17,XGBoost,0.216476
46415,18,XGBoost,0.216707
46415,19,XGBoost,0.215321
46415,20,XGBoost,0.217622
46415,21,XGBoost,0.218158
46415,22,XGBoost,0.217213
46415,23,XGBoost,0.217746
46415,24,XGBoost,0.218556
46415,25,XGBoost,0.223313
46415,26,XGBoost,0.215185
46415,27,XGBoost,0.215568
46415,28,XGBoost,0.215757
46415,29,XGBoost,0.216216
46415,30,XGBoost,0.213907
46415,31,XGBoost,0.218493
46415,32,XGBoost,0.214283
46415,33,XGBoost,0.218008
46415,34,XGBoost,0.218914
46415,35,XGBoost,0.215731
46415,36,XGBoost,0.218892
46415,37,XGBoost,0.218964
46415,38,XGBoost,0.216317
46415,39,XGBoost,0.221275
46415,40,XGBoost,0.217332
46415,41,XGBoost,0.215894
46415,42,XGBoost,0.221469
46415,43,XGBoost,0.215505
46415,44,XGBoost,0.220632
46415,45,XGBoost,0.214284
46415,46,XGBoost,0.220174
46415,47,XGBoost,0.216231
46415,48,XGBoost,0.220283
46415,49,XGBoost,0.216242
46415,50,XGBoost,0.216564
46415,51,XGBoost,0.216743
46415,52,XGBoost,0.216362
46415,53,XGBoost,0.214383
46415,54,XGBoost,0.217673
46415,55,XGBoost,0.216335
46415,56,XGBoost,0.219644
46415,57,XGBoost,0.218274
46415,58,XGBoost,0.216924
46415,59,XGBoost,0.215548
46415,60,XGBoost,0.220424
46415,61,XGBoost,0.213907
46415,62,XGBoost,0.217448
46415,63,XGBoost,0.219218
46415,64,XGBoost,0.216801
46415,65,XGBoost,0.219251
46415,66,XGBoost,0.219827
46415,67,XGBoost,0.283368
46415,68,XGBoost,0.214338
46415,69,XGBoost,0.22216
46415,70,XGBoost,0.221869
46415,71,XGBoost,0.218878
46415,72,XGBoost,0.214013
46415,73,XGBoost,0.224284
46415,74,XGBoost,0.216308
46415,75,XGBoost,0.216405
46415,76,XGBoost,0.220194
46415,77,XGBoost,0.220089
46415,78,XGBoost,0.214884
46415,79,XGBoost,0.214609
46415,80,XGBoost,0.215824
46415,81,XGBoost,0.214969
46415,82,XGBoost,0.221002
46415,83,XGBoost,0.21853
46415,84,XGBoost,0.215139
46415,85,XGBoost,0.218101
46415,86,XGBoost,0.216125
46415,87,XGBoost,0.222089
46415,88,XGBoost,0.213996
46415,89,XGBoost,0.218488
46415,90,XGBoost,0.21608
46415,91,XGBoost,0.215761
46415,92,XGBoost,0.216558
46415,93,XGBoost,0.216438
46415,94,XGBoost,0.217225
46415,95,XGBoost,0.221
46415,96,XGBoost,0.213566
46415,97,XGBoost,0.21945
46415,98,XGBoost,0.221636
46415,99,XGBoost,0.215033
46415,100,XGBoost,0.218048
100000,1,XGBoost,0.464259
100000,2,XGBoost,0.456361
100000,3,XGBoost,0.463598
100000,4,XGBoost,0.453963
100000,5,XGBoost,0.453271
100000,6,XGBoost,0.462049
100000,7,XGBoost,0.452176
100000,8,XGBoost,0.456719
100000,9,XGBoost,0.45675
100000,10,XGBoost,0.462298
100000,11,XGBoost,0.466576
100000,12,XGBoost,0.453405
100000,13,XGBoost,0.455014
100000,14,XGBoost,0.456221
100000,15,XGBoost,0.455657
100000,16,XGBoost,0.458098
100000,17,XGBoost,0.460044
100000,18,XGBoost,0.464444
100000,19,XGBoost,0.45912
100000,20,XGBoost,0.46528
100000,21,XGBoost,0.466624
100000,22,XGBoost,0.471917
100000,23,XGBoost,0.465513
100000,24,XGBoost,0.456107
100000,25,XGBoost,0.461036
100000,26,XGBoost,0.464501
100000,27,XGBoost,0.457843
100000,28,XGBoost,0.457894
100000,29,XGBoost,0.455034
100000,30,XGBoost,0.467348
100000,31,XGBoost,0.452749
100000,32,XGBoost,0.465025
100000,33,XGBoost,0.466118
100000,34,XGBoost,0.45394
100000,35,XGBoost,0.467467
100000,36,XGBoost,0.466032
100000,37,XGBoost,0.457317
100000,38,XGBoost,0.461807
100000,39,XGBoost,0.457653
100000,40,XGBoost,0.456082
100000,41,XGBoost,0.457869
100000,42,XGBoost,0.456494
100000,43,XGBoost,0.512537
100000,44,XGBoost,0.468047
100000,45,XGBoost,0.456366
100000,46,XGBoost,0.453584
100000,47,XGBoost,0.464293
100000,48,XGBoost,0.455451
100000,49,XGBoost,0.454008
100000,50,XGBoost,0.462372
100000,51,XGBoost,0.465904
100000,52,XGBoost,0.455816
100000,53,XGBoost,0.45728
100000,54,XGBoost,0.466109
100000,55,XGBoost,0.455772
100000,56,XGBoost,0.459736
100000,57,XGBoost,0.463183
100000,58,XGBoost,0.462667
100000,59,XGBoost,0.458316
100000,60,XGBoost,0.455954
100000,61,XGBoost,0.454164
100000,62,XGBoost,0.46454
100000,63,XGBoost,0.459836
100000,64,XGBoost,0.457096
100000,65,XGBoost,0.468031
100000,66,XGBoost,0.463145
100000,67,XGBoost,0.462419
100000,68,XGBoost,0.460642
100000,69,XGBoost,0.455908
100000,70,XGBoost,0.463423
100000,71,XGBoost,0.463554
100000,72,XGBoost,0.458913
100000,73,XGBoost,0.46174
100000,74,XGBoost,0.452787
100000,75,XGBoost,0.457292
100000,76,XGBoost,0.457361
100000,77,XGBoost,0.4526
100000,78,XGBoost,0.454755
100000,79,XGBoost,0.464684
100000,80,XGBoost,0.457731
100000,81,XGBoost,0.466421
100000,82,XGBoost,0.464636
100000,83,XGBoost,0.460693
100000,84,XGBoost,0.457766
100000,85,XGBoost,0.468011
100000,86,XGBoost,0.457526
100000,87,XGBoost,0.454513
100000,88,XGBoost,0.460588
100000,89,XGBoost,0.458403
100000,90,XGBoost,0.458381
100000,91,XGBoost,0.457311
100000,92,XGBoost,0.460222
100000,93,XGBoost,0.456761
100000,94,XGBoost,0.459587
100000,95,XGBoost,0.461653
100000,96,XGBoost,0.452656
100000,97,XGBoost,0.463325
100000,98,XGBoost,0.46207
100000,99,XGBoost,0.455257
100000,100,XGBoost,0.455505
